id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pending_invoice_admin,access_pending_invoice_admin,model_cz_pending_invoice,base.group_system,1,1,1,1
access_pending_invoice_poll_admin,access_pending_invoice_poll_admin,model_cz_prime_care_pending_invoice_poll,base.group_system,1,1,1,1
access_above_amount_invoice_admin,access_above_amount_invoice_admin,model_cz_above_amount_invoice,base.group_system,1,1,1,1
access_above_amount_invoice_poll_admin,access_above_amount_invoice_poll_admin,model_cz_above_amount_invoice_poll,base.group_system,1,1,1,1
access_pending_referral_admin,access_pending_referral_admin,model_cz_pending_referral,base.group_system,1,1,1,1
access_pending_referral_poll_admin,access_pending_referral_poll_admin,model_cz_pending_referral_poll,base.group_system,1,1,1,1
access_dna_appointment_admin,access_dna_appointment_admin,model_cz_dna_appointment,base.group_system,1,1,1,1
access_dna_appointment_poll_admin,access_dna_appointment_poll_admin,model_cz_dna_appointment_poll,base.group_system,1,1,1,1
access_booked_appointment_admin,access_booked_appointment_admin,model_cz_booked_appointment,base.group_system,1,1,1,1
access_booked_appointment_poll_admin,access_booked_appointment_poll_admin,model_cz_booked_appointment_poll,base.group_system,1,1,1,1
